day,sum(bid_price)
2024-07-25,43834.47619999998
2024-12-13,43481.944199999954
2024-05-23,43149.158700000036
2024-05-31,43581.42090000001
2024-03-14,43433.288200000025
2024-07-04,43494.94899999999
2024-11-01,43902.98730000004
2024-09-04,43565.1768
2024-11-15,43973.503900000025
2024-02-06,44344.58930000004
2024-11-03,43115.53329999999
2024-09-02,43249.43420000006
2024-03-03,43811.475900000005
2024-05-06,43552.23559999992
2024-10-28,43215.52600000004
2024-04-20,44069.347899999964
2024-10-22,43695.37410000004
2024-12-22,43727.596
2024-03-24,43067.30289999998
2024-09-28,44695.98869999996
2024-08-20,43349.9685
2024-07-30,43056.58260000002
2024-08-07,42705.719400000045
2024-01-08,42938.181800000035
2024-06-09,43852.40390000005
2024-04-14,43666.82919999993
2024-06-24,43260.10719999998
2024-10-27,42908.34159999996
2024-07-05,43967.439399999996
2024-01-02,43398.70789999995
2024-11-14,43277.737599999986
2024-06-02,42995.81549999998
2024-06-19,43057.8185
2024-05-11,44108.358299999905
2024-07-24,43800.9135
2024-08-27,43076.5503
2024-04-02,43782.72660000005
2024-09-09,42910.77829999996
2024-11-05,43125.61250000003
2024-11-07,43251.78470000002
2024-06-26,43450.68000000003
2024-01-24,42990.438999999984
2024-10-16,44410.46070000002
2024-02-11,43713.20100000001
2024-12-27,44411.431499999984
2024-12-17,44124.855300000025
2024-07-08,44696.92550000007
2024-04-12,43913.32610000002
2024-07-01,44103.14580000006
2024-10-07,43864.30560000001
2024-07-19,43701.308399999936
2024-09-16,43589.91650000002
2024-04-07,43757.41020000001
2024-03-15,43923.45649999994
2024-01-21,43200.24450000005
2024-12-24,44510.50810000004
2024-01-03,43607.84270000007
2024-08-08,42913.027800000025
2024-05-05,43314.04179999998
2024-03-25,43709.17259999994
2024-01-20,43575.1922
2024-08-22,43815.006599999906
2024-10-30,42898.37790000001
2024-06-14,43341.64069999999
2024-01-01,43764.47649999999
2024-08-13,42770.947099999976
2024-05-03,43642.00470000005
2024-04-23,43399.627199999995
2024-02-13,43602.838599999974
2024-12-01,42944.05809999995
2024-07-10,43821.11750000001
2024-05-01,43354.24769999998
2024-04-21,43575.317900000024
2024-09-24,42819.75319999994
2024-07-17,44564.95870000001
2024-06-29,43718.791099999966
2024-10-15,43745.30369999999
2024-09-22,42832.796600000016
2024-12-25,43248.04280000001
2024-04-26,43855.90720000008
2024-01-31,42761.6401999999
2024-12-08,42834.422499999964
2024-09-13,43347.424500000016
2024-07-26,42940.15240000002
2024-10-26,43497.2519
2024-03-28,43591.01600000001
2024-01-28,43671.072500000046
2024-05-24,43563.357499999925
2024-04-25,42584.87630000003
2024-06-12,43247.57339999998
2024-11-19,44052.24150000002
2024-05-08,43165.41010000001
2024-08-03,43663.60420000002
2024-11-24,43347.74459999999
2024-01-23,42949.94340000006
2024-01-25,42309.193100000004
2024-12-09,43577.20049999993
2024-05-02,42889.61030000001
2024-12-06,42947.64430000006
2024-01-04,42890.66930000005
2024-04-05,43666.73970000001
2024-02-07,43683.61829999997
2024-01-05,43572.841
2024-02-01,43083.60060000001
2024-08-02,43792.8697
2024-06-13,43541.28150000003
2024-02-26,43341.6142
2024-07-31,43373.43550000005
2024-11-25,44032.84440000002
2024-11-23,43716.265100000026
2024-01-11,43128.00030000005
2024-09-03,43239.3312
2024-10-23,43495.12200000001
2024-12-14,43544.90920000004
2024-07-07,42720.258500000054
2024-04-29,43204.670799999985
2024-12-07,43960.42500000004
2024-12-28,43114.637400000036
2024-06-18,43777.3435
2024-08-10,43529.907099999975
2024-04-27,43920.333999999995
2024-06-30,43385.48900000005
2024-05-18,43092.965800000035
2024-10-19,43884.44379999992
2024-06-10,43684.22100000002
2024-08-19,43996.18379999997
2024-11-17,43520.16479999997
2024-11-09,44196.66489999999
2024-12-20,44279.149999999965
2024-06-11,44495.86340000003
2024-07-12,43418.63519999999
2024-08-09,43935.62619999996
2024-06-04,43480.7002
2024-08-05,43720.44460000002
2024-06-01,43797.611
2024-06-08,43653.841299999985
2024-03-11,43978.334799999946
2024-01-26,44631.514499999954
2024-07-02,43776.188299999965
2024-04-09,43120.45690000001
2024-09-29,43769.119099999945
2024-09-18,42860.16879999997
2024-01-29,43095.492200000015
2024-04-13,42735.00509999998
2024-06-03,43960.05240000007
2024-02-27,43775.218100000035
2024-12-10,43557.14849999994
2024-04-30,44012.897799999984
2024-01-07,43362.90919999998
2024-12-30,43648.170600000005
2024-03-02,43488.47789999997
2024-08-18,43322.61250000002
2024-08-23,43691.20159999996
2024-01-18,44159.61730000003
2024-08-25,43126.13040000004
2024-08-21,42770.09680000006
2024-02-14,43320.85610000001
2024-11-16,44422.93360000003
2024-05-26,44276.70139999997
2024-05-19,42982.02739999996
2024-04-24,43762.78899999997
2024-02-20,43546.64159999995
2024-04-01,43864.143200000006
2024-05-10,43504.994799999986
2024-02-17,44074.58260000008
2024-02-04,43318.32699999998
2024-04-19,43325.1238
2024-04-08,43498.573800000035
2024-11-26,43550.78930000004
2024-12-02,43152.273600000066
2024-01-17,42664.4216
2024-06-15,42971.140500000016
2024-10-21,43850.722599999914
2024-08-30,43088.049400000076
2024-01-30,42627.41050000004
2024-08-14,43457.54410000001
2024-05-21,43963.02839999998
2024-02-03,44550.01499999999
2024-03-18,44460.56540000003
2024-05-04,43436.88680000002
2024-07-18,43423.29120000004
2024-07-16,43327.11840000002
2024-11-22,43176.87220000001
2024-09-06,42977.61299999998
2024-02-29,43819.40479999999
2024-11-27,43201.44050000004
2024-09-21,43498.18609999995
2024-09-17,43674.69640000001
2024-03-07,43409.25200000004
2024-03-26,42620.47160000002
2024-09-20,43581.32249999999
